"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Sep 05 03:37:46 UTC 2023","Tue Sep 05 03:42:21 UTC 2023","274867","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Sep 05 02:46:14 UTC 2023","Tue Sep 05 02:46:17 UTC 2023","2191","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Sep 05 03:23:26 UTC 2023","Tue Sep 05 03:23:28 UTC 2023","2347","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Sep 05 03:16:06 UTC 2023","Tue Sep 05 03:16:34 UTC 2023","27387","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Sep 05 02:31:37 UTC 2023","Tue Sep 05 02:31:40 UTC 2023","3517","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Sep 05 02:45:10 UTC 2023","Tue Sep 05 02:45:14 UTC 2023","3370","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Sep 05 02:45:14 UTC 2023","Tue Sep 05 02:45:27 UTC 2023","13491","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Sep 05 02:20:25 UTC 2023","Tue Sep 05 02:20:30 UTC 2023","5094","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Sep 05 02:17:47 UTC 2023","Tue Sep 05 02:17:47 UTC 2023","54","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Sep 05 04:06:55 UTC 2023","Tue Sep 05 04:07:10 UTC 2023","15023","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Sep 05 03:56:59 UTC 2023","Tue Sep 05 03:57:36 UTC 2023","36646","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Sep 05 03:23:28 UTC 2023","Tue Sep 05 03:23:31 UTC 2023","3099","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Sep 05 03:45:48 UTC 2023","Tue Sep 05 03:46:07 UTC 2023","19574","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Sep 05 02:40:29 UTC 2023","Tue Sep 05 02:40:32 UTC 2023","2316","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Sep 05 02:18:08 UTC 2023","Tue Sep 05 02:18:38 UTC 2023","29740","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Sep 05 02:31:40 UTC 2023","Tue Sep 05 02:31:57 UTC 2023","16315","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Sep 05 02:36:52 UTC 2023","Tue Sep 05 02:37:02 UTC 2023","9975","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Sep 05 04:08:02 UTC 2023","Tue Sep 05 04:08:04 UTC 2023","2551","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Sep 05 02:18:50 UTC 2023","Tue Sep 05 02:19:12 UTC 2023","22612","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Sep 05 03:53:49 UTC 2023","Tue Sep 05 03:54:07 UTC 2023","18231","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Sep 05 02:49:05 UTC 2023","Tue Sep 05 02:49:08 UTC 2023","2302","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Sep 05 03:54:07 UTC 2023","Tue Sep 05 03:54:15 UTC 2023","7482","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Sep 05 02:26:17 UTC 2023","Tue Sep 05 02:26:25 UTC 2023","8314","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Sep 05 02:45:01 UTC 2023","Tue Sep 05 02:45:10 UTC 2023","9101","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Sep 05 02:31:57 UTC 2023","Tue Sep 05 02:32:05 UTC 2023","8383","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Sep 05 03:06:46 UTC 2023","Tue Sep 05 03:07:08 UTC 2023","22662","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Sep 05 03:24:07 UTC 2023","Tue Sep 05 03:24:09 UTC 2023","2309","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Sep 05 03:51:21 UTC 2023","Tue Sep 05 03:51:48 UTC 2023","26147","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Sep 05 03:54:45 UTC 2023","Tue Sep 05 03:54:49 UTC 2023","4260","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Sep 05 02:55:37 UTC 2023","Tue Sep 05 02:55:56 UTC 2023","19488","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Sep 05 04:07:13 UTC 2023","Tue Sep 05 04:07:14 UTC 2023","1706","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Sep 05 04:07:10 UTC 2023","Tue Sep 05 04:07:13 UTC 2023","2386","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Sep 05 02:25:54 UTC 2023","Tue Sep 05 02:26:17 UTC 2023","23027","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Sep 05 02:48:56 UTC 2023","Tue Sep 05 02:49:05 UTC 2023","9456","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Sep 05 03:51:09 UTC 2023","Tue Sep 05 03:51:21 UTC 2023","12732","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Sep 05 02:26:25 UTC 2023","Tue Sep 05 02:26:29 UTC 2023","3383","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Sep 05 03:16:05 UTC 2023","Tue Sep 05 03:16:06 UTC 2023","942","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Sep 05 03:02:24 UTC 2023","Tue Sep 05 03:02:35 UTC 2023","11570","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Sep 05 03:49:06 UTC 2023","Tue Sep 05 03:49:08 UTC 2023","1118","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Sep 05 02:37:31 UTC 2023","Tue Sep 05 02:37:40 UTC 2023","8774","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Sep 05 03:06:45 UTC 2023","Tue Sep 05 03:06:45 UTC 2023","321","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"skipped","Tue Sep 05 02:17:57 UTC 2023","Tue Sep 05 02:17:57 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Sep 05 02:17:47 UTC 2023","Tue Sep 05 02:17:57 UTC 2023","10168","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Sep 05 03:46:08 UTC 2023","Tue Sep 05 03:46:17 UTC 2023","9782","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Sep 05 02:33:27 UTC 2023","Tue Sep 05 02:33:42 UTC 2023","14975","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Sep 05 03:09:43 UTC 2023","Tue Sep 05 03:09:44 UTC 2023","1471","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Sep 05 02:46:17 UTC 2023","Tue Sep 05 02:46:17 UTC 2023","507","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Sep 05 02:45:52 UTC 2023","Tue Sep 05 02:46:14 UTC 2023","22266","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Sep 05 04:07:26 UTC 2023","Tue Sep 05 04:08:02 UTC 2023","35420","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Sep 05 03:15:48 UTC 2023","Tue Sep 05 03:16:03 UTC 2023","15138","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Sep 05 03:23:38 UTC 2023","Tue Sep 05 03:23:43 UTC 2023","5332","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Sep 05 02:37:02 UTC 2023","Tue Sep 05 02:37:06 UTC 2023","3881","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Sep 05 02:33:24 UTC 2023","Tue Sep 05 02:33:27 UTC 2023","2768","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Sep 05 03:02:07 UTC 2023","Tue Sep 05 03:02:23 UTC 2023","16470","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Sep 05 02:31:11 UTC 2023","Tue Sep 05 02:31:30 UTC 2023","19084","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Sep 05 03:03:04 UTC 2023","Tue Sep 05 03:03:05 UTC 2023","1055","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Sep 05 02:49:58 UTC 2023","Tue Sep 05 02:49:59 UTC 2023","569","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Sep 05 02:45:27 UTC 2023","Tue Sep 05 02:45:31 UTC 2023","4156","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Sep 05 03:49:04 UTC 2023","Tue Sep 05 03:49:06 UTC 2023","2574","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Sep 05 02:31:30 UTC 2023","Tue Sep 05 02:31:37 UTC 2023","6879","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Sep 05 03:03:02 UTC 2023","Tue Sep 05 03:03:04 UTC 2023","1954","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Sep 05 03:23:58 UTC 2023","Tue Sep 05 03:24:07 UTC 2023","9020","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Sep 05 03:20:15 UTC 2023","Tue Sep 05 03:21:04 UTC 2023","49456","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Sep 05 03:02:36 UTC 2023","Tue Sep 05 03:03:02 UTC 2023","26302","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Sep 05 03:16:36 UTC 2023","Tue Sep 05 03:17:19 UTC 2023","43595","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Sep 05 02:36:31 UTC 2023","Tue Sep 05 02:36:52 UTC 2023","20243","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Sep 05 03:48:54 UTC 2023","Tue Sep 05 03:49:04 UTC 2023","10066","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Sep 05 03:57:36 UTC 2023","Tue Sep 05 03:58:28 UTC 2023","52559","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Sep 05 02:49:42 UTC 2023","Tue Sep 05 02:49:45 UTC 2023","3236","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Sep 05 03:16:34 UTC 2023","Tue Sep 05 03:16:36 UTC 2023","1868","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Sep 05 02:41:40 UTC 2023","Tue Sep 05 02:41:43 UTC 2023","2459","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Sep 05 03:48:30 UTC 2023","Tue Sep 05 03:48:48 UTC 2023","17618","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Sep 05 03:23:10 UTC 2023","Tue Sep 05 03:23:22 UTC 2023","12781","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Sep 05 03:48:53 UTC 2023","Tue Sep 05 03:48:54 UTC 2023","438","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Sep 05 03:09:44 UTC 2023","Tue Sep 05 03:09:49 UTC 2023","5193","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Sep 05 02:48:35 UTC 2023","Tue Sep 05 02:48:56 UTC 2023","21144","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Sep 05 03:03:05 UTC 2023","Tue Sep 05 03:03:16 UTC 2023","11200","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Sep 05 02:37:06 UTC 2023","Tue Sep 05 02:37:31 UTC 2023","25678","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Sep 05 02:40:41 UTC 2023","Tue Sep 05 02:41:40 UTC 2023","59422","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Sep 05 02:26:29 UTC 2023","Tue Sep 05 02:26:46 UTC 2023","17429","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Sep 05 02:49:56 UTC 2023","Tue Sep 05 02:49:58 UTC 2023","2537","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Sep 05 03:48:48 UTC 2023","Tue Sep 05 03:48:53 UTC 2023","5315","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Sep 05 03:46:17 UTC 2023","Tue Sep 05 03:46:20 UTC 2023","2481","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Sep 05 02:39:27 UTC 2023","Tue Sep 05 02:39:30 UTC 2023","3320","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Sep 05 03:37:29 UTC 2023","Tue Sep 05 03:37:46 UTC 2023","17307","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Sep 05 03:09:26 UTC 2023","Tue Sep 05 03:09:43 UTC 2023","16435","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Sep 05 03:03:16 UTC 2023","Tue Sep 05 03:03:17 UTC 2023","775","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Sep 05 02:44:41 UTC 2023","Tue Sep 05 02:45:01 UTC 2023","20168","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Sep 05 02:18:38 UTC 2023","Tue Sep 05 02:18:50 UTC 2023","11828","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Sep 05 02:26:52 UTC 2023","Tue Sep 05 02:27:02 UTC 2023","9153","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Sep 05 03:54:15 UTC 2023","Tue Sep 05 03:54:18 UTC 2023","2632","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Sep 05 02:49:08 UTC 2023","Tue Sep 05 02:49:22 UTC 2023","13857","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Sep 05 02:45:49 UTC 2023","Tue Sep 05 02:45:52 UTC 2023","2970","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Sep 05 02:19:22 UTC 2023","Tue Sep 05 02:19:52 UTC 2023","29379","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Sep 05 02:40:35 UTC 2023","Tue Sep 05 02:40:40 UTC 2023","4993","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Sep 05 02:21:15 UTC 2023","Tue Sep 05 02:21:35 UTC 2023","19691","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Sep 05 02:21:41 UTC 2023","Tue Sep 05 02:22:34 UTC 2023","52951","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Sep 05 03:54:49 UTC 2023","Tue Sep 05 03:54:55 UTC 2023","5748","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Sep 05 02:39:30 UTC 2023","Tue Sep 05 02:40:29 UTC 2023","58957","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Sep 05 03:06:22 UTC 2023","Tue Sep 05 03:06:42 UTC 2023","19593","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Sep 05 03:55:26 UTC 2023","Tue Sep 05 03:55:31 UTC 2023","5234","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Sep 05 02:26:46 UTC 2023","Tue Sep 05 02:26:52 UTC 2023","6328","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Sep 05 03:54:18 UTC 2023","Tue Sep 05 03:54:45 UTC 2023","27117","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Sep 05 03:06:42 UTC 2023","Tue Sep 05 03:06:45 UTC 2023","3013","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Sep 05 03:16:03 UTC 2023","Tue Sep 05 03:16:05 UTC 2023","2153","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Sep 05 03:56:57 UTC 2023","Tue Sep 05 03:56:59 UTC 2023","2205","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Sep 05 02:28:28 UTC 2023","Tue Sep 05 02:28:32 UTC 2023","3960","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Sep 05 03:55:31 UTC 2023","Tue Sep 05 03:56:44 UTC 2023","72763","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Sep 05 03:23:43 UTC 2023","Tue Sep 05 03:23:58 UTC 2023","14721","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Sep 05 02:49:45 UTC 2023","Tue Sep 05 02:49:56 UTC 2023","10693","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Sep 05 03:23:22 UTC 2023","Tue Sep 05 03:23:26 UTC 2023","3465","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Sep 05 03:02:23 UTC 2023","Tue Sep 05 03:02:24 UTC 2023","353","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Sep 05 03:54:15 UTC 2023","Tue Sep 05 03:54:15 UTC 2023","45","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Sep 05 02:33:45 UTC 2023","Tue Sep 05 02:33:45 UTC 2023","517","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Sep 05 03:56:49 UTC 2023","Tue Sep 05 03:56:57 UTC 2023","8195","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Sep 05 02:40:32 UTC 2023","Tue Sep 05 02:40:35 UTC 2023","3518","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Sep 05 02:28:32 UTC 2023","Tue Sep 05 02:28:33 UTC 2023","400","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Sep 05 02:28:42 UTC 2023","Tue Sep 05 02:28:43 UTC 2023","729","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Sep 05 03:23:35 UTC 2023","Tue Sep 05 03:23:38 UTC 2023","2591","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Sep 05 04:07:14 UTC 2023","Tue Sep 05 04:07:26 UTC 2023","11669","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Sep 05 03:09:49 UTC 2023","Tue Sep 05 03:09:51 UTC 2023","1624","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Sep 05 02:52:34 UTC 2023","Tue Sep 05 02:53:20 UTC 2023","46970","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Sep 05 02:33:42 UTC 2023","Tue Sep 05 02:33:45 UTC 2023","3034","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Sep 05 03:49:08 UTC 2023","Tue Sep 05 03:49:08 UTC 2023","958","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Sep 05 02:19:12 UTC 2023","Tue Sep 05 02:19:22 UTC 2023","10019","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Sep 05 03:56:44 UTC 2023","Tue Sep 05 03:56:49 UTC 2023","4906","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Sep 05 02:17:57 UTC 2023","Tue Sep 05 02:18:08 UTC 2023","11238","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Sep 05 02:17:15 UTC 2023","Tue Sep 05 02:17:46 UTC 2023","31747","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Sep 05 02:49:22 UTC 2023","Tue Sep 05 02:49:28 UTC 2023","5883","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Sep 05 02:28:33 UTC 2023","Tue Sep 05 02:28:42 UTC 2023","9833","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Sep 05 03:46:20 UTC 2023","Tue Sep 05 03:46:24 UTC 2023","4273","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Sep 05 03:23:32 UTC 2023","Tue Sep 05 03:23:35 UTC 2023","3370","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Sep 05 02:21:35 UTC 2023","Tue Sep 05 02:21:41 UTC 2023","6098","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
